0x000a 0x0001
0x0192 0xc07b
0x0190 0x907b
0x0191 0x0003
0x0192 0xc07e
0x0190 0x907c
0x0191 0x009a
0x0192 0x007e
0x0190 0x907d
0x0191 0x0082
0x0192 0x0f7d
0x0190 0x907e
0x0191 0x009f
0x0192 0x7c61
0x0190 0x907f
0x0191 0x0088
0x0192 0x0305
0x0190 0x9080
0x0191 0x0090
0x0192 0x7d00
0x0190 0x9081
0x0191 0x0018
0x0192 0x0300
0x0190 0x9082
0x0191 0x009b
0x0192 0xd503
0x0190 0x9083
0x0191 0x0082
0x0192 0x0f7d
0x0190 0x9084
0x0191 0x009f
0x0192 0xc90f
0x0190 0x9085
0x0191 0x009c
0x0192 0x7d03
0x0190 0x9086
0x0191 0x0091
0x0192 0xd603
0x0190 0x9087
0x0191 0x0082
0x0192 0x0fac
0x0190 0x9088
0x0191 0x0083
0x0192 0xc0ef
0x0190 0x9089
0x0191 0x0083
0x0192 0xc0f8
0x0190 0x908a
0x0191 0x0083
0x0192 0xcc89
0x0190 0x908b
0x0191 0x0042
0x0192 0x0000
0x0190 0x908c
0x0191 0x0042
0x0192 0x0000
0x0190 0x908d
0x0191 0x0042
0x0192 0x0000
0x0190 0x908e
0x0191 0x0083
0x0192 0xc3b5
0x0190 0x908f
0x0191 0x0042
0x0192 0x0000
0x0190 0x9090
0x0191 0x0042
0x0192 0x0000
0x0190 0x9091
0x0191 0x0042
0x0192 0x0000
0x0190 0x9092
0x0191 0x0083
0x0192 0xd489
0x0190 0x9093
0x0191 0x0042
0x0192 0x0000
0x0190 0x9094
0x0191 0x0042
0x0192 0x0000
0x0190 0x9095
0x0191 0x0042
0x0192 0x0000
0x0190 0x9096
0x0191 0x0083
0x0192 0xb4f4
0x0190 0x9097
0x0191 0x0042
0x0192 0x0000
0x0190 0x9098
0x0191 0x0042
0x0192 0x0000
0x0190 0x9099
0x0191 0x009f
0x0192 0xf44f
0x0190 0x909a
0x0191 0x009e
0x0192 0xf403
0x0190 0x909b
0x0191 0x0041
0x0192 0x00a3
0x0190 0x909c
0x0191 0x0002
0x0192 0x0fef
0x0190 0x909d
0x0191 0x0098
0x0192 0xf800
0x0190 0x909e
0x0191 0x0002
0x0192 0x0ff8
0x0190 0x909f
0x0191 0x001e
0x0192 0x5003
0x0190 0x90a0
0x0191 0x0041
0x0192 0x008b
0x0190 0x90a1
0x0191 0x0000
0x0192 0x012f
0x0190 0x90a2
0x0191 0x0016
0x0192 0xef03
0x0190 0x90a3
0x0191 0x0041
0x0192 0x012f
0x0190 0x90a4
0x0191 0x001f
0x0192 0x7a0f
0x0190 0x90a5
0x0191 0x009f
0x0192 0xf801
0x0190 0x90a6
0x0191 0x0002
0x0192 0x0f7a
0x0190 0x90a7
0x0191 0x009f
0x0192 0x7c61
0x0190 0x90a8
0x0191 0x0029
0x0192 0x030b
0x0190 0x90a9
0x0191 0x001a
0x0192 0x0200
0x0190 0x90aa
0x0191 0x0091
0x0192 0x7c03
0x0190 0x90ab
0x0191 0x0002
0x0192 0x0f7c
0x0190 0x90ac
0x0191 0x0093
0x0192 0x0000
0x0190 0x90ad
0x0191 0x009f
0x0192 0xdf01
0x0190 0x90ae
0x0191 0x0082
0x0192 0x0f7d
0x0190 0x90af
0x0191 0x001f
0x0192 0x7a0f
0x0190 0x90b0
0x0191 0x001f
0x0192 0x7a44
0x0190 0x90b1
0x0191 0x0002
0x0192 0x0f7a
0x0190 0x90b2
0x0191 0x0080
0x0192 0x007f
0x0190 0x90b3
0x0191 0x0093
0x0192 0x0000
0x0190 0x90b4
0x0191 0x001f
0x0192 0x7a41
0x0190 0x90b5
0x0191 0x0082
0x0192 0x0f7b
0x0190 0x90b6
0x0191 0x0093
0x0192 0x0000
0x0190 0x90b7
0x0191 0x009f
0x0192 0x7a01
0x0190 0x90b8
0x0191 0x001e
0x0192 0x7b03
0x0190 0x90b9
0x0191 0x0082
0x0192 0x0f7e
0x0190 0x90ba
0x0191 0x0042
0x0192 0x0000
0x0190 0x90bb
0x0191 0x0093
0x0192 0x0000
0x0190 0x90bc
0x0191 0x001f
0x0192 0xdf41
0x0190 0x90bd
0x0191 0x0017
0x0192 0x037e
0x0190 0x90be
0x0191 0x0041
0x0192 0x012f
0x0190 0x90bf
0x0191 0x0093
0x0192 0x0000
0x0190 0x90c0
0x0191 0x001f
0x0192 0xdf21
0x0190 0x90c1
0x0191 0x0017
0x0192 0x7e03
0x0190 0x90c2
0x0191 0x0041
0x0192 0x012f
0x0190 0x90c3
0x0191 0x0093
0x0192 0x0000
0x0190 0x90c4
0x0191 0x009f
0x0192 0xe421
0x0190 0x90c5
0x0191 0x0002
0x0192 0x0f7a
0x0190 0x90c6
0x0191 0x0093
0x0192 0x0000
0x0190 0x90c7
0x0191 0x009f
0x0192 0xdf61
0x0190 0x90c8
0x0191 0x001e
0x0192 0x7e03
0x0190 0x90c9
0x0191 0x0082
0x0192 0x0f7e
0x0190 0x90ca
0x0191 0x0004
0x0192 0x030d
0x0190 0x90cb
0x0191 0x00ab
0x0192 0x7e07
0x0190 0x90cc
0x0191 0x0090
0x0192 0x7e00
0x0190 0x90cd
0x0191 0x0018
0x0192 0x0300
0x0190 0x90ce
0x0191 0x0082
0x0192 0x0f7e
0x0190 0x90cf
0x0191 0x0010
0x0192 0x7a00
0x0190 0x90d0
0x0191 0x0018
0x0192 0x0300
0x0190 0x90d1
0x0191 0x0002
0x0192 0x0f7a
0x0190 0x90d2
0x0191 0x0019
0x0192 0xf07a
0x0190 0x90d3
0x0191 0x0082
0x0192 0x0ff0
0x0190 0x90d4
0x0191 0x0018
0x0192 0x7e00
0x0190 0x90d5
0x0191 0x0082
0x0192 0x0f7e
0x0190 0x90d6
0x0191 0x002b
0x0192 0x0384
0x0190 0x90d7
0x0191 0x0093
0x0192 0x0000
0x0190 0x90d8
0x0191 0x001f
0x0192 0xee01
0x0190 0x90d9
0x0191 0x0002
0x0192 0x0fef
0x0190 0x90da
0x0191 0x0097
0x0192 0x034f
0x0190 0x90db
0x0191 0x0041
0x0192 0x00e8
0x0190 0x90dc
0x0191 0x0099
0x0192 0xf078
0x0190 0x90dd
0x0191 0x0082
0x0192 0x0ff0
0x0190 0x90de
0x0191 0x001f
0x0192 0xc10f
0x0190 0x90df
0x0191 0x001c
0x0192 0xef03
0x0190 0x90e0
0x0191 0x0091
0x0192 0xc103
0x0190 0x90e1
0x0191 0x0002
0x0192 0x0fef
0x0190 0x90e2
0x0191 0x009f
0x0192 0xee0f
0x0190 0x90e3
0x0191 0x009f
0x0192 0xef01
0x0190 0x90e4
0x0191 0x0082
0x0192 0x0fee
0x0190 0x90e5
0x0191 0x0000
0x0192 0x00d8
0x0190 0x90e6
0x0191 0x0000
0x0192 0x0131
0x0190 0x90e7
0x0191 0x009f
0x0192 0x7c61
0x0190 0x90e8
0x0191 0x0028
0x0192 0x030f
0x0190 0x90e9
0x0191 0x001a
0x0192 0x0100
0x0190 0x90ea
0x0191 0x0091
0x0192 0x7c03
0x0190 0x90eb
0x0191 0x0002
0x0192 0x0f7c
0x0190 0x90ec
0x0191 0x001a
0x0192 0x0200
0x0190 0x90ed
0x0191 0x0090
0x0192 0x0300
0x0190 0x90ee
0x0191 0x009b
0x0192 0x7c03
0x0190 0x90ef
0x0191 0x0002
0x0192 0x0f7c
0x0190 0x90f0
0x0191 0x009f
0x0192 0xfa0f
0x0190 0x90f1
0x0191 0x001f
0x0192 0xf04c
0x0190 0x90f2
0x0191 0x0082
0x0192 0x0ff0
0x0190 0x90f3
0x0191 0x001f
0x0192 0xfd0f
0x0190 0x90f4
0x0191 0x009f
0x0192 0xee44
0x0190 0x90f5
0x0191 0x0082
0x0192 0x0fee
0x0190 0x90f6
0x0191 0x0080
0x0192 0x007a
0x0190 0x90f7
0x0191 0x0093
0x0192 0x0000
0x0190 0x90f8
0x0191 0x009f
0x0192 0xf003
0x0190 0x90f9
0x0191 0x009f
0x0192 0xf00c
0x0190 0x90fa
0x0191 0x0002
0x0192 0x0ff2
0x0190 0x90fb
0x0191 0x0093
0x0192 0x0000
0x0190 0x90fc
0x0191 0x009f
0x0192 0xe441
0x0190 0x90fd
0x0191 0x0002
0x0192 0x0f7a
0x0190 0x90fe
0x0191 0x0093
0x0192 0x0000
0x0190 0x90ff
0x0191 0x001f
0x0192 0xf043
0x0190 0x9100
0x0191 0x0002
0x0192 0x0fef
0x0190 0x9101
0x0191 0x0093
0x0192 0x0000
0x0190 0x9102
0x0191 0x009f
0x0192 0xf003
0x0190 0x9103
0x0191 0x0019
0x0192 0xef03
0x0190 0x9104
0x0191 0x0082
0x0192 0x0ff0
0x0190 0x9105
0x0191 0x009e
0x0192 0x03ef
0x0190 0x9106
0x0191 0x009e
0x0192 0x03ef
0x0190 0x9107
0x0191 0x0097
0x0192 0x037a
0x0190 0x9108
0x0191 0x0041
0x0192 0x012f
0x0190 0x9109
0x0191 0x0090
0x0192 0x0300
0x0190 0x910a
0x0191 0x0018
0x0192 0x0300
0x0190 0x910b
0x0191 0x0097
0x0192 0x037a
0x0190 0x910c
0x0191 0x0041
0x0192 0x012f
0x0190 0x910d
0x0191 0x001f
0x0192 0xc10f
0x0190 0x910e
0x0191 0x001d
0x0192 0xf003
0x0190 0x910f
0x0191 0x0082
0x0192 0x0ff0
0x0190 0x9110
0x0191 0x0093
0x0192 0x0000
0x0190 0x9111
0x0191 0x001f
0x0192 0xee01
0x0190 0x9112
0x0191 0x0082
0x0192 0x0fee
0x0190 0x9113
0x0191 0x001f
0x0192 0xd50f
0x0190 0x9114
0x0191 0x0004
0x0192 0xee02
0x0190 0x9115
0x0191 0x001f
0x0192 0x760f
0x0190 0x9116
0x0191 0x0017
0x0192 0x03f0
0x0190 0x9117
0x0191 0x0041
0x0192 0x0120
0x0190 0x9118
0x0191 0x0004
0x0192 0xee16
0x0190 0x9119
0x0191 0x001e
0x0192 0xf078
0x0190 0x911a
0x0191 0x0082
0x0192 0x0ff0
0x0190 0x911b
0x0191 0x001f
0x0192 0xc10f
0x0190 0x911c
0x0191 0x001d
0x0192 0xee03
0x0190 0x911d
0x0191 0x0082
0x0192 0x0fee
0x0190 0x911e
0x0191 0x0080
0x0192 0x0114
0x0190 0x911f
0x0191 0x001e
0x0192 0xf077
0x0190 0x9120
0x0191 0x00ab
0x0192 0x030e
0x0190 0x9121
0x0191 0x0083
0x0192 0xeefd
0x0190 0x9122
0x0191 0x0003
0x0192 0xf0fa
0x0190 0x9123
0x0191 0x0017
0x0192 0x79fd
0x0190 0x9124
0x0191 0x0041
0x0192 0x0131
0x0190 0x9125
0x0191 0x0099
0x0192 0x7778
0x0190 0x9126
0x0191 0x001e
0x0192 0xfa03
0x0190 0x9127
0x0191 0x002b
0x0192 0x0309
0x0190 0x9128
0x0191 0x001e
0x0192 0xfa78
0x0190 0x9129
0x0191 0x0082
0x0192 0x0ffa
0x0190 0x912a
0x0191 0x001f
0x0192 0xc10f
0x0190 0x912b
0x0191 0x009d
0x0192 0xfd03
0x0190 0x912c
0x0191 0x0002
0x0192 0x0ffd
0x0190 0x912d
0x0191 0x0080
0x0192 0x0124
0x0190 0x912e
0x0191 0x0011
0x0192 0xd07c
0x0190 0x912f
0x0191 0x0002
0x0192 0x0f7c
0x0190 0x9130
0x0191 0x001f
0x0192 0xc40f
0x0190 0x9131
0x0191 0x009c
0x0192 0xd103
0x0190 0x9132
0x0191 0x0099
0x0192 0xc003
0x0190 0x9133
0x0191 0x0003
0x0192 0x039a
0x0190 0x9134
0x0191 0x0003
0x0192 0xc0ac
0x0190 0x9135
0x0191 0x009f
0x0192 0xa30f
0x0190 0x9136
0x0191 0x001f
0x0192 0xc00d
0x0190 0x9137
0x0191 0x0082
0x0192 0x0fa3
0x0190 0x9138
0x0191 0x0083
0x0192 0xc4ff
0x0190 0x9139
0x0191 0x0003
0x0192 0xc0bb
0x0190 0x913a
0x0191 0x0083
0x0192 0xc0bc
0x0190 0x913b
0x0191 0x0083
0x0192 0xd2f8
0x0190 0x913c
0x0191 0x001f
0x0192 0x800f
0x0190 0x913d
0x0191 0x009e
0x0192 0x03d6
0x0190 0x913e
0x0191 0x0083
0x0192 0x0380
0x0190 0x913f
0x0191 0x0003
0x0192 0xc0ee
0x0190 0x9140
0x0191 0x0083
0x0192 0xc0ef
0x0190 0x9141
0x0191 0x0083
0x0192 0xc0f4
0x0190 0x9142
0x0191 0x0083
0x0192 0xc0f7
0x0190 0x9143
0x0191 0x0083
0x0192 0xc094
0x0190 0x9144
0x0191 0x0042
0x0192 0x0000
0x0190 0x9145
0x0191 0x0042
0x0192 0x0000
0x0190 0x9146
0x0191 0x0042
0x0192 0x0000
0x0190 0x9147
0x0191 0x0042
0x0192 0x0000
0x0190 0x9148
0x0191 0x0042
0x0192 0x0000
0x0190 0x9149
0x0191 0x0042
0x0192 0x0000
0x0190 0x914a
0x0191 0x0042
0x0192 0x0000
0x0190 0x914b
0x0191 0x0042
0x0192 0x0000
0x0190 0x914c
0x0191 0x0000
0x0192 0x014c
0x0190 0x914d
0x0191 0x003a
0x0192 0x00c0
0x0190 0x914e
0x01df 0x0005
0x0191 0x0042
0x0192 0x0000
0x0190 0x9000
0x0191 0x0042
0x0192 0x0000
0x0190 0x9001
0x0191 0x0042
0x0192 0x0000
0x0190 0x9002
0x0191 0x0042
0x0192 0x0000
0x0190 0x9003
0x0191 0x0042
0x0192 0x0000
0x0190 0x9004
0x0191 0x0042
0x0192 0x0000
0x0190 0x9005
0x0191 0x0042
0x0192 0x0000
0x0190 0x9006
0x0191 0x0042
0x0192 0x0000
0x0190 0x9007
0x0191 0x0042
0x0192 0x0000
0x0190 0x9008
0x0191 0x0042
0x0192 0x0000
0x0190 0x9009
0x0191 0x0042
0x0192 0x0000
0x0190 0x900a
0x0191 0x0042
0x0192 0x0000
0x0190 0x900b
0x0191 0x0042
0x0192 0x0000
0x0190 0x900c
0x0191 0x0042
0x0192 0x0000
0x0190 0x900d
0x0191 0x0083
0x0192 0x408e
0x0190 0x900e
0x0191 0x0003
0x0192 0x4190
0x0190 0x900f
0x0191 0x0083
0x0192 0xc184
0x0190 0x9010
0x0191 0x0003
0x0192 0x584a
0x0190 0x9011
0x0191 0x0003
0x0192 0xc0e1
0x0190 0x9012
0x0191 0x0018
0x0192 0x9300
0x0190 0x9013
0x0191 0x0003
0x0192 0x0393
0x0190 0x9014
0x0191 0x0003
0x0192 0xc084
0x0190 0x9015
0x0191 0x0003
0x0192 0xe3fb
0x0190 0x9016
0x0191 0x0003
0x0192 0xc095
0x0190 0x9017
0x0191 0x001f
0x0192 0xd60f
0x0190 0x9018
0x0191 0x009d
0x0192 0x03c1
0x0190 0x9019
0x0191 0x0090
0x0192 0x0300
0x0190 0x901a
0x0191 0x009b
0x0192 0x8003
0x0190 0x901b
0x0191 0x0083
0x0192 0x0380
0x0190 0x901c
0x0191 0x009f
0x0192 0xe80f
0x0190 0x901d
0x0191 0x0091
0x0192 0x8003
0x0190 0x901e
0x0191 0x0083
0x0192 0x0380
0x0190 0x901f
0x0191 0x0083
0x0192 0xc086
0x0190 0x9020
0x0191 0x0003
0x0192 0x5883
0x0190 0x9021
0x0191 0x008a
0x0192 0xde02
0x0190 0x9022
0x0191 0x0080
0x0192 0x0026
0x0190 0x9023
0x0191 0x008e
0x0192 0x8502
0x0190 0x9024
0x0191 0x0000
0x0192 0x0022
0x0190 0x9025
0x0191 0x0083
0x0192 0xc07c
0x0190 0x9026
0x0191 0x0093
0x0192 0x0000
0x0190 0x9027
0x0191 0x009f
0x0192 0x8741
0x0190 0x9028
0x0191 0x0082
0x0192 0x0ff6
0x0190 0x9029
0x0191 0x0003
0x0192 0xc07e
0x0190 0x902a
0x0191 0x001a
0x0192 0x00d5
0x0190 0x902b
0x0191 0x001e
0x0192 0xf603
0x0190 0x902c
0x0191 0x00ab
0x0192 0x0302
0x0190 0x902d
0x0191 0x0093
0x0192 0x0000
0x0190 0x902e
0x0191 0x0002
0x0192 0x0f7a
0x0190 0x902f
0x0191 0x0093
0x0192 0x0000
0x0190 0x9030
0x0191 0x009f
0x0192 0xa861
0x0190 0x9031
0x0191 0x0082
0x0192 0x0f7b
0x0190 0x9032
0x0191 0x0084
0x0192 0x7a07
0x0190 0x9033
0x0191 0x009f
0x0192 0x7e0f
0x0190 0x9034
0x0191 0x0099
0x0192 0x7b03
0x0190 0x9035
0x0191 0x0082
0x0192 0x0f7e
0x0190 0x9036
0x0191 0x0098
0x0192 0x7a00
0x0190 0x9037
0x0191 0x0002
0x0192 0x0f7a
0x0190 0x9038
0x0191 0x0000
0x0192 0x0033
0x0190 0x9039
0x0191 0x0093
0x0192 0x0000
0x0190 0x903a
0x0191 0x009f
0x0192 0xa761
0x0190 0x903b
0x0191 0x0018
0x0192 0x0300
0x0190 0x903c
0x0191 0x0014
0x0192 0x0300
0x0190 0x903d
0x0191 0x009e
0x0192 0x4f03
0x0190 0x903e
0x0191 0x001d
0x0192 0x7e03
0x0190 0x903f
0x0191 0x0082
0x0192 0x0f7e
0x0190 0x9040
0x0191 0x001a
0x0192 0x00a4
0x0190 0x9041
0x0191 0x0099
0x0192 0x7e03
0x0190 0x9042
0x0191 0x0017
0x0192 0x0377
0x0190 0x9043
0x0191 0x00c1
0x0192 0x0046
0x0190 0x9044
0x0191 0x009f
0x0192 0x770f
0x0190 0x9045
0x0191 0x0097
0x0192 0xd503
0x0190 0x9046
0x0191 0x00c1
0x0192 0x0049
0x0190 0x9047
0x0191 0x001f
0x0192 0xd50f
0x0190 0x9048
0x0191 0x0082
0x0192 0x0ffa
0x0190 0x9049
0x0191 0x0083
0x0192 0xc0fd
0x0190 0x904a
0x0191 0x0011
0x0192 0xc94b
0x0190 0x904b
0x0191 0x0083
0x0192 0x0391
0x0190 0x904c
0x0191 0x001b
0x0192 0x5880
0x0190 0x904d
0x0191 0x0083
0x0192 0x0380
0x0190 0x904e
0x0191 0x0083
0x0192 0xd897
0x0190 0x904f
0x0191 0x0083
0x0192 0xd898
0x0190 0x9050
0x0191 0x0003
0x0192 0xd899
0x0190 0x9051
0x0191 0x0083
0x0192 0x49b8
0x0190 0x9052
0x0191 0x0083
0x0192 0xc0b9
0x0190 0x9053
0x0191 0x0083
0x0192 0xc7ff
0x0190 0x9054
0x0191 0x0083
0x0192 0xc496
0x0190 0x9055
0x0191 0x009f
0x0192 0xc90f
0x0190 0x9056
0x0191 0x0019
0x0192 0x03c4
0x0190 0x9057
0x0191 0x0003
0x0192 0x039a
0x0190 0x9058
0x0191 0x0024
0x0192 0xde03
0x0190 0x9059
0x0191 0x0042
0x0192 0x0000
0x0190 0x905a
0x0191 0x00a4
0x0192 0x8581
0x0190 0x905b
0x0191 0x0042
0x0192 0x0000
0x0190 0x905c
0x0191 0x0003
0x0192 0xc082
0x0190 0x905d
0x0191 0x00a4
0x0192 0x8505
0x0190 0x905e
0x0191 0x009b
0x0192 0x5fba
0x0190 0x905f
0x0191 0x0017
0x0192 0x5f03
0x0190 0x9060
0x0191 0x00a0
0x0192 0x0063
0x0190 0x9061
0x0191 0x000c
0x0192 0x8585
0x0190 0x9062
0x0191 0x0042
0x0192 0x0000
0x0190 0x9063
0x0191 0x0042
0x0192 0x0000
0x0190 0x9064
0x0191 0x0003
0x0192 0xc042
0x0190 0x9065
0x0191 0x0083
0x0192 0xc043
0x0190 0x9066
0x0191 0x0083
0x0192 0xc045
0x0190 0x9067
0x0191 0x0003
0x0192 0xc044
0x0190 0x9068
0x0191 0x0000
0x0192 0x006f
0x0190 0x9069
0x0191 0x0018
0x0192 0x9600
0x0190 0x906a
0x0191 0x0003
0x0192 0x0396
0x0190 0x906b
0x0191 0x0083
0x0192 0xd897
0x0190 0x906c
0x0191 0x0083
0x0192 0xd898
0x0190 0x906d
0x0191 0x0003
0x0192 0xd899
0x0190 0x906e
0x0191 0x0091
0x0192 0x4b49
0x0190 0x906f
0x0191 0x0003
0x0192 0x03b8
0x0190 0x9070
0x0191 0x0003
0x0192 0xc04d
0x0190 0x9071
0x0191 0x0018
0x0192 0x4d00
0x0190 0x9072
0x0191 0x0003
0x0192 0x034d
0x0190 0x9073
0x0191 0x0099
0x0192 0xb84e
0x0190 0x9074
0x0191 0x0003
0x0192 0x03b8
0x0190 0x9075
0x0191 0x0083
0x0192 0xd897
0x0190 0x9076
0x0191 0x0083
0x0192 0xd898
0x0190 0x9077
0x0191 0x0003
0x0192 0xd899
0x0190 0x9078
0x0191 0x00a4
0x0192 0x8505
0x0190 0x9079
0x0191 0x009b
0x0192 0x5fba
0x0190 0x907a
0x0191 0x0017
0x0192 0x5f03
0x0190 0x907b
0x0191 0x00a0
0x0192 0x007e
0x0190 0x907c
0x0191 0x008f
0x0192 0x8587
0x0190 0x907d
0x0191 0x0003
0x0192 0xc082
0x0190 0x907e
0x0191 0x0003
0x0192 0xda89
0x0190 0x907f
0x0191 0x0042
0x0192 0x0000
0x0190 0x9080
0x0191 0x0042
0x0192 0x0000
0x0190 0x9081
0x0191 0x0083
0x0192 0xc182
0x0190 0x9082
0x0191 0x0003
0x0192 0x51b5
0x0190 0x9083
0x0191 0x0042
0x0192 0x0000
0x0190 0x9084
0x0191 0x0042
0x0192 0x0000
0x0190 0x9085
0x0191 0x0003
0x0192 0xc0dd
0x0190 0x9086
0x0191 0x0018
0x0192 0xdd00
0x0190 0x9087
0x0191 0x0003
0x0192 0x03dd
0x0190 0x9088
0x0191 0x0083
0x0192 0xd699
0x0190 0x9089
0x0191 0x0003
0x0192 0xd698
0x0190 0x908a
0x0191 0x0003
0x0192 0xd697
0x0190 0x908b
0x0191 0x0003
0x0192 0xcdf8
0x0190 0x908c
0x0191 0x0042
0x0192 0x0000
0x0190 0x908d
0x0191 0x0042
0x0192 0x0000
0x0190 0x908e
0x0191 0x0042
0x0192 0x0000
0x0190 0x908f
0x0191 0x0003
0x0192 0xc1b5
0x0190 0x9090
0x0191 0x0042
0x0192 0x0000
0x0190 0x9091
0x0191 0x0042
0x0192 0x0000
0x0190 0x9092
0x0191 0x0083
0x0192 0xd489
0x0190 0x9093
0x0191 0x0042
0x0192 0x0000
0x0190 0x9094
0x0191 0x0042
0x0192 0x0000
0x0190 0x9095
0x0191 0x0003
0x0192 0xd3f8
0x0190 0x9096
0x0191 0x0042
0x0192 0x0000
0x0190 0x9097
0x0191 0x0042
0x0192 0x0000
0x0190 0x9098
0x0191 0x0042
0x0192 0x0000
0x0190 0x9099
0x0191 0x0003
0x0192 0xc2b5
0x0190 0x909a
0x0191 0x0042
0x0192 0x0000
0x0190 0x909b
0x0191 0x0042
0x0192 0x0000
0x0190 0x909c
0x0191 0x0083
0x0192 0xd489
0x0190 0x909d
0x0191 0x0042
0x0192 0x0000
0x0190 0x909e
0x0191 0x0042
0x0192 0x0000
0x0190 0x909f
0x0191 0x0003
0x0192 0xd9b5
0x0190 0x90a0
0x0191 0x0042
0x0192 0x0000
0x0190 0x90a1
0x0191 0x0042
0x0192 0x0000
0x0190 0x90a2
0x0191 0x0042
0x0192 0x0000
0x0190 0x90a3
0x0191 0x0042
0x0192 0x0000
0x0190 0x90a4
0x0191 0x0042
0x0192 0x0000
0x0190 0x90a5
0x0191 0x0042
0x0192 0x0000
0x0190 0x90a6
0x0191 0x0083
0x0192 0xd2f8
0x0190 0x90a7
0x0191 0x0042
0x0192 0x0000
0x0190 0x90a8
0x0191 0x0042
0x0192 0x0000
0x0190 0x90a9
0x0191 0x0042
0x0192 0x0000
0x0190 0x90aa
0x0191 0x001f
0x0192 0xc20f
0x0190 0x90ab
0x0191 0x001e
0x0192 0xd703
0x0190 0x90ac
0x0191 0x0083
0x0192 0x0397
0x0190 0x90ad
0x0191 0x0083
0x0192 0xd798
0x0190 0x90ae
0x0191 0x0003
0x0192 0xd799
0x0190 0x90af
0x0191 0x0083
0x0192 0xd489
0x0190 0x90b0
0x0191 0x0042
0x0192 0x0000
0x0190 0x90b1
0x0191 0x0042
0x0192 0x0000
0x0190 0x90b2
0x0191 0x0042
0x0192 0x0000
0x0190 0x90b3
0x0191 0x009f
0x0192 0xdd0f
0x0190 0x90b4
0x0191 0x0017
0x0192 0xdb03
0x0190 0x90b5
0x0191 0x0041
0x0192 0x0087
0x0190 0x90b6
0x0191 0x0003
0x0192 0xd697
0x0190 0x90b7
0x0191 0x0003
0x0192 0xd698
0x0190 0x90b8
0x0191 0x0083
0x0192 0xd699
0x0190 0x90b9
0x0191 0x000b
0x0192 0x8514
0x0190 0x90ba
0x0191 0x0003
0x0192 0x6e89
0x0190 0x90bb
0x0191 0x0042
0x0192 0x0000
0x0190 0x90bc
0x0191 0x0042
0x0192 0x0000
0x0190 0x90bd
0x0191 0x008b
0x0192 0x8510
0x0190 0x90be
0x0191 0x0003
0x0192 0x6e89
0x0190 0x90bf
0x0191 0x0042
0x0192 0x0000
0x0190 0x90c0
0x0191 0x0042
0x0192 0x0000
0x0190 0x90c1
0x0191 0x000b
0x0192 0x850c
0x0190 0x90c2
0x0191 0x0003
0x0192 0x6e89
0x0190 0x90c3
0x0191 0x0042
0x0192 0x0000
0x0190 0x90c4
0x0191 0x0042
0x0192 0x0000
0x0190 0x90c5
0x0191 0x0084
0x0192 0xb608
0x0190 0x90c6
0x0191 0x008b
0x0192 0x8507
0x0190 0x90c7
0x0191 0x0017
0x0192 0x57b6
0x0190 0x90c8
0x0191 0x00c1
0x0192 0x00ce
0x0190 0x90c9
0x0191 0x0017
0x0192 0xb64a
0x0190 0x90ca
0x0191 0x00c1
0x0192 0x00ce
0x0190 0x90cb
0x0191 0x0003
0x0192 0xb64a
0x0190 0x90cc
0x0191 0x0003
0x0192 0xb853
0x0190 0x90cd
0x0191 0x0018
0x0192 0xe100
0x0190 0x90ce
0x0191 0x0003
0x0192 0x03e1
0x0190 0x90cf
0x0191 0x0003
0x0192 0xc0e2
0x0190 0x90d0
0x0191 0x001f
0x0192 0xc80f
0x0190 0x90d1
0x0191 0x0099
0x0192 0xc303
0x0190 0x90d2
0x0191 0x0017
0x0192 0x4d03
0x0190 0x90d3
0x0191 0x0021
0x0192 0x0072
0x0190 0x90d4
0x0191 0x0011
0x0192 0x534b
0x0190 0x90d5
0x0191 0x0003
0x0192 0x03b8
0x0190 0x90d6
0x0191 0x0083
0x0192 0xd897
0x0190 0x90d7
0x0191 0x0083
0x0192 0xd898
0x0190 0x90d8
0x0191 0x0003
0x0192 0xd899
0x0190 0x90d9
0x0191 0x00a4
0x0192 0x8505
0x0190 0x90da
0x0191 0x009b
0x0192 0x5fba
0x0190 0x90db
0x0191 0x0017
0x0192 0x5f03
0x0190 0x90dc
0x0191 0x0020
0x0192 0x00df
0x0190 0x90dd
0x0191 0x008f
0x0192 0x8584
0x0190 0x90de
0x0191 0x0003
0x0192 0xc082
0x0190 0x90df
0x0191 0x0003
0x0192 0xda89
0x0190 0x90e0
0x0191 0x0042
0x0192 0x0000
0x0190 0x90e1
0x0191 0x0042
0x0192 0x0000
0x0190 0x90e2
0x0191 0x0083
0x0192 0xc182
0x0190 0x90e3
0x0191 0x001f
0x0192 0xc20f
0x0190 0x90e4
0x0191 0x001e
0x0192 0xd703
0x0190 0x90e5
0x0191 0x0083
0x0192 0x0397
0x0190 0x90e6
0x0191 0x0083
0x0192 0xd798
0x0190 0x90e7
0x0191 0x0003
0x0192 0xd799
0x0190 0x90e8
0x0191 0x0003
0x0192 0x51b5
0x0190 0x90e9
0x0191 0x0042
0x0192 0x0000
0x0190 0x90ea
0x0191 0x0042
0x0192 0x0000
0x0190 0x90eb
0x0191 0x0003
0x0192 0xd697
0x0190 0x90ec
0x0191 0x0003
0x0192 0xd698
0x0190 0x90ed
0x0191 0x0083
0x0192 0xd699
0x0190 0x90ee
0x0191 0x0091
0x0192 0x4bae
0x0190 0x90ef
